user_location	count(1)
1å¡18‰Û?23‰Û? S  36å¡49‰Û?11‰Û? E	16
" Dakar https://t.co/GhPPAoF2wI‰Û? https://t.co/bECnfMYYjB"""	1
166431	1
mnl	6
['MirabaiChanu']	12
"West Midlands, England"	52
3121	2
6252	1
Only visiting this planet.	1
"ˆ?¥ˆ?Áˆ?Â, ˆ?¥ˆ?ˆ?¥ˆ?ˆ?¥ˆ?à ˆ?üˆ?ˆ?Âˆ?ˆ?¡ˆ??ˆ?ˆ?¨ˆ?£ˆ?ˆ?ø"	1
"Sonari, India"	3
Surajgarh RJ18 ?Ùà¨?Ùà?	2
"Bukit Raja, Selangor"	3
"Madison, Wis."	13
Backyard	2
Kochi	37
447	9
3652	1
5320	1
The Philippines	15
Phoenix	2
12608	1
" @DadsThumb an‰Û? https://t.co/RTgRUl0sqJ"""	1
Meltwater Social	6
Winnipeg	19
"Meath, out of Down - Ireland"	4
"Kings Park, NY"	1
"Casablanca, Royaume du Maroc‰?"	1
"Montevideo, URUGUAY"	1
164467	1
"Nigeria(West,South,East,North)"	1
Taipei City	5
"Bhilai, Chhattisgarh"	1
1903	1
Planet Earth ?ÙÎö	1
"Ballabgarh, Faridabad"	2
International	92
Cairns	1
VFD Headquarters	2
408763	1
718	3
20+ FIL/ENG	1
"Milano, Italy"	5
nashik	1
12/1/2014 8:55	1
307	9
Gaborone	9
574	26
Yeye Blogger App	2
"East, England"	14
Bognor Regis	3
6033	1
"Jouy en Josas, France"	2
"Apaula Heights, Samoa"	1
"Bloomington, Ind."	3
"National Capital Region, Repub"	21
"Budhlada, India"	4
7541	1
"Alwar, Rajasthan India"	1
"Rutland, UK"	1
11698	1
"Jersey City, NJ"	5
"Lausanne, SuÌ?Ì¤a"	1
 ?Ùà¨?Ùà??Ùà??Ùà¼ 	2
"Missouri, USA"	4
mithila	1
"Bengaluru South, India"	86
"Spalding, England"	48
Stoke On Trent 	1
169	19
Auckland New Zealand	4
205	23
Karauli	1
1880	1
"Basti, India"	1
Chobham	1
"ˆ? ˆ?üˆ??ˆ?¨, ˆ??ˆ??ˆ?¡ˆ??"	5
"Sonarpur, Kolkata"	1
BHARAT?Ùà¨?Ùà?	2
577	28
"Assam, Silchar- Cachar "	1
7746	1
"Blackfriars, Newcastle."	12
4672	1
"Gurgaon, Haryana"	17
"Sault Ste. Marie, Ontario"	16
Water	3
Italy?Ùà¨?Ùà?	1
STAYING HOME	3
Marching to my own drum beat	11
ˆ??ˆ?Ğˆ?¬ˆ??- ˆ?äˆ??ˆ´ˆ??ˆ?¡ ˆ?»ˆ´ˆ?¡ˆ??ˆ´àˆ?¦	2
"Basudebpur, Odisha"	1
ˆ?¥ˆ??ˆ?¬ˆ?»ˆ´ˆ?¡ 	1
5291	1
" and photography ?ÙÒü"""	16
" pushed‰Û? https://t.co/tS6M4vqLYY"""	1
New Orleans 	3
"['TokyoOlympics', 'Tokyo2020', 'Olympics', 'MirabaiChanu']"	1
5TopTopics	11
"India ,  Lucknow"	2
"Haryana, India"	22
World	59
6744	1
2980	7
647	8
"Adelaide, South Australia"	216
Melbourne la	1
delhi	16
 ?Ê??„„?ü„	6
28267	2
TOKYO	6
Haute-Normandie	1
470	30
1/15/2013 17:40	1
donghae ‰ª´	2
1349	3
272	19
Brighton	16
New Delhi /Uttarakhand ?Ùà¨?Ùà?	1
Macau/Manchester	37
Bilaspur Chhattisgarh India	1
Cardiff... Aberdare..	2
‰Ï	2
462	5
gryffindor	6
"Queens, NY"	24
63330	1
" Bangaluru , Karnataka"	1
 and pitch. 	1
Here & Now	1
Dinhata	2
United States Of Africa	1
"Sussex, UK"	1
Delhi-GÌ¦ttingen-Frankfurt-Cork	1
Muntinlupa City	2
"Connecticut, USA"	20
tokyo	18
Flights of Fancy	1
33690	1
"Nagar, India"	1
 CII	2
"Depok, Indonesia"	4
2964	4
"Fort Lauderdale,  FL"	1
20387	1
"Jodhpur, India"	16
54	26
"Stockholm, Sverige?Ùàü?Ùà»"	1
232	17
"Oginibo, Nigeria"	1
234	17
"Raipur, India"	31
"Ahmadabad City, India"	77
282	4
"Denver, Colo."	18
Islamic Republic of Iran	5
Bhubaneswar	65
5/7/2016 23:24	1
JAPAN	10
15	71
4789	1
 Sports	4
"Umlazi, South Africa"	2
"pando, brujas "	2
"Premnagar, Dehradun"	1
12498	1
Somalia/Canada	1
1686	7
Ampang	1
KOLKATA	27
"Guwahati, Assam, India"	9
448	11
383	16
2199	2
1305	3
"Illinois, USA"	35
pha pan dao village	1
"Yavatmal, India"	1
"Bankura, Kolkata, India "	1
Poland(she/her):)	1
 Proud To Be Indian ?Ùà¨?Ùà?	2
"Remuna, Odisha"	1
space	2
700	15
¾Ğ¡¾?Ù‹ÛÛ¾±Š¼Â‹ÛÛ?Œ?Á‹ÛÛ¥áŒ«?‹ÛÛ‹Ä?‹âá‹â¢	1
64431	1
377886	1
['TeamNL']	1
"Fairfax, VA"	2
"Sandhurst, England"	3
on a run	1
"jalandhar, punjab"	1
 #ROC 	1
5/26/2021 9:38	1
 í¦Kí¦ií¦ní¦gí¦dí¦oí¦mí¦ of Thailand	1
Tweepsmap	2
"Johannesburg, South Africa"	251
"Navi Mumbai, India."	1
"Calgary, AB"	16
"Kumasi, Ghana"	7
"Shimla, India"	9
Madrid	35
"NRI Hospital, Balayya Sastri"	1
Boulogne s/ Mer-Boulonne-Bonen	1
"Auckland, NZ"	34
London/Essex	8
" Studio Vriksh"""	1
BeingLadakhi 	1
635	4
11428	1
24111	1
KosovÌÇ	4
TellyoApp	46
East Dulwich 	1
 Tillies! ?ÙÕ??ÙÕİ	1
 in Colours & Contradictions. 	1
Š¼ÂÄ? 346 ‹ââ YU00	1
"Bhiwandi, India"	3
862	3
"kachh Gujarat, India"	1
4205	2
"Weston-super-Mare, England"	12
"New York, New York"	61
3983	1
 using diversity	30
Bolton	1
"Chippenham, Wiltshire, UK"	1
Bishop's Stortford	2
In my room bored af	2
6/13/2013 11:37	3
"Singrauli, India"	4
Seeking The Kingdom.	1
155	17
?ÙÑ¼?Ù??Ù?ä‰?Ò‰÷ü?ÙÎ?‰İµ?ÙÎ?Ù?¢?ÙÎ?‰?Ò‰ª?‰ª¥‰?Ò?ÙÕª?Ù÷ä‰÷Ê?ÙĞ??Ù÷Û	5
Los Angeles - Las Vegas	2
43593	2
335904	5
" Silv‰Û? https://t.co/iWktjIeznL"""	1
Los Angeles / Toronto	12
" Naroda, Ahmedabad, Gujarat "	1
987	6
Sweden	38
Priced out of Hackney	9
317	18
Mumabi	1
"exoplanet, exo"	7
132	21
"Brentwood, Essex"	4
"BGC, Manila, Philippines"	22
727	10
"Shaitan gali,Khatra mahal"	1
"ˆ?»ˆ??ˆ??ˆ?¨ˆ´â,ˆ??ˆ??ˆ?¡ˆ??"	1
Ain't hard to find me! But....	1
Nairobi-Kenya	6
2079	2
950126	1
4/7/2021 10:58	3
"London, via Kernow"	2
"Brentwood, TN"	4
154	18
"Nouveau-Brunswick, Canada"	1
 ˆ??ˆ??ˆ?¡ˆ??	7
"Manila City, National Capital "	22
491449	1
Universal realm	1
"No matter where I go,..."	5
 Flwrs?ÙÎ¼	1
"Tartu, Eesti"	1
"San Diego, California"	7
714	7
NL	6
he/she/they + minor	1
Clwydian Vista	1
Maharashtra. India	1
"Bentonville, AR"	7
"Andhra Pradesh, India"	14
"Sorsogon City, Philippines"	5
374102	1
" to quali‰Û? https://t.co/VJNmWUPC2s"""	1
ISLAMABAD.	1
 #ANDSF	1
"Tonk, India"	1
"Orissa, India"	14
"Kharar (S.A.S. Nagar, Mohali)"	20
UoA // Ng€i Tahu	1
"LittleMissenden,Bucks,England"	1
5101	1
"Leuven, Belgium"	4
"ÌÏT: -7.2944456,112.73689"	2
428	22
"Jabalpur, India"	6
200	24
"Mumbai,Maharashtra,India"	2
495	6
"Jamalpur, India"	1
625	4
USA UK UAE	3
The Netherlands	154
9456	1
‰ÛÓlivie	1
Ohio	15
6/11/2010 7:32	2
"Peshawar, Pakistan"	38
+63 | 20 	1
WASHIM	4
"Andito lang, naghihintay."	13
521	4
Odisha	6
2138	1
Rwanda-Kigali	2
1236	2
49313	1
"Clonakilty, Cork, Ireland"	1
" 19 - ˆ?¥ˆ´Üˆ?Áˆ?¡ˆ?¨ˆ??,ˆ?ˆ??ˆ?¡ˆ?Ğˆ?âˆ?Á?ÙÎ??ÙÎ?"	1
Nadia	1
"Birmingham, United Kingdom"	3
"Jhabua, Madhya Pradesh"	1
cali	19
"Shahpur, India"	1
MN	4
"Trinity, NC"	1
" new spo‰Û? https://t.co/4ngbsXginj"""	1
"Kota, Rajasthan"	1
"Datia, India"	4
" 2019 World ?Ù??  Ch'ship and many Davis Cup ties."""	19
Canberra	61
11	53
Kerala	12
?Ùà??Ùà¼ Adelaide	6
Powervolley Milano	4
986	2
1192	3
"Thane, India"	5
The Mountains of NH	1
854	2
Clayton-le-Moors	1
1539	2
ˆ?ˆ´âˆ?Ê ˆ?¥ˆ´Û ˆ?üˆ?Çˆ??ˆ?ö ˆ?üˆ??ˆ´ˆ??ˆ??ˆ?ö ˆ?¥ˆ?? ˆ?üˆ??ˆ?´ ?Ù?á	1
"Sunshine Coast, Queensland"	21
"MÌ?stoles, EspaÌ±a"	1
101	30
 #7Plus	1
"Nizampet, Hyderabad, India"	1
Ottawa Ontario	1
"['Olympics', 'Tokyo2020', 'trademark', 'simplicity']"	1
"Lake House, Sri Lanka "	1
" a‰Û? https://t.co/G5riDN7saJ"""	1
1259	4
petersfield	1
"BKK, Thailand"	1
 ˆ¡¥ˆ±Üˆ¡¡ˆ¡Àˆ¡¥ ?Ùà¨?Ùà?	1
5714	3
Munderi Uttar Pradesh India 	1
3584	1
"Milton, Ontario"	5
"Pensacola, FL"	2
"Reidsville, NC"	1
672	6
"Banka, Bihar, India"	2
"Chhattisgarh, India"	19
"Christchurch, England"	1
"The Hague, The Netherlands"	5
"ÌÏT: -33.95379,18.53202"	74
433	28
NEW DELHI	18
"Perth, Western Australia"	217
25993	1
1318	4
GÌ?vle	1
"girls, she|her, 26, UK"	12
11184	2
T€maki Makaurau Auckland	3
"London,United Kingdom"	1
543	9
"St Michael's 14"""	6
279	13
+63 MCL/HiTech	1
"Scranton, PA"	4
113472	1
"Milwaukee, Wisconsin"	3
Right Here. Right Now.	1
"Tirupur, Tamilnadu"	1
"Leicester, England"	21
Harare Zimbabwe	2
"Katra, Jammu And Kashmir ?Ùà¨?Ùà?"	1
"""39å¡8'3"""" N"	2
['Softball']	4
"North Region, Singapore"	1
"['tokyo2020', 'Gold', 'Bronze']"	1
"ˆ?üˆ´Üˆ?¨ˆ?¬ˆ??ˆ?´ ,ˆ?Ñˆ´ˆ?Ïˆ?¡ˆ??ˆ??, ˆ??ˆ??ˆ?¡ˆ??"	1
4969	1
Philippines	1446
"Malolos City, Central Luzon"	14
138	20
"The North, England "	1
?Ùàµ?Ùà?	74
Ottawa	18
In the studio	3
"Thondamuthur,Coimbatore, India"	1
6757	1
"Bole, TK Building First Floor"	3
"Moradabad, Uttar Pradesh"	1
"Bumi Panyileukan, Bandung."	1
"Surrey, UK"	9
west bengal - Kanpur UP	1
richmond	1
I'm a citizen of the world...	1
Probs at Taco Bell or Bdubs	19
"Coya, Chile"	10
1984	2
626 ‰Û¢ los angeles // new york city	4
Staffordshire	16
377788	1
"La Habana, Cuba"	1
Indonesia & india 	1
351	6
"Pune, India "	1
323	70
Eritrea	1
"Westfield, IN"	1
387	17
Jersey	7
Juba - South Sudan	1
4215	2
"Jaipur , Rajasthan "	1
3660	2
4179	3
"Palakkad,Kerala,India"	2
"Mumbai, IN"	1
69	44
"Joensuu, Suomi"	10
Mangalore - Mumbai - Dubai 	1
788	10
2108	3
Edinburgh	29
India | Stockholm	1
PHILLY & ATL	1
29	47
309	19
Wrexham / London	2
Considerame-tt	8
US ?Ùà¼?Ùàü JAP?Ùàø?Ùàµ EU?Ùà»?Ùà¼ IN?Ùà¨?Ùà? 	29
Emplifi	4
8273	1
"Vijayapura, India"	1
?ÙàÇ?Ùàø?Ùà??Ùàü	1
"Chichester, England"	6
"Bangor, County Down, Northern Ireland"	2
Bharat  	1
379452	1
6152	1
"Woking, Surrey, UK"	4
"Methil, Scotland"	1
Ankara - TURKEY	12
"['1Minute1Sport', 'Tokyo2020', 'OlympicGames']"	1
38696	1
2/15/2011 20:50	32
 12 a.m. 	1
SkyYorkshire	17
Djibouti	2
Messina	3
"Toronto, Ont."	10
"Beppu, Oita Prefecture, Japan"	2
Malaysia	576
"Bicester, Oxfordshire"	2
 hometown decision in mens final	1
Singapore	375
1100	3
3933	26
Italia	90
2896	1
HINDUSTAN 	1
5/23/2011 12:55	1
2799	1
42	30
"Kolkata,India"	12
Hum is Earth ke Nivasi Hai!	1
863	2
Pitch side	3
"['silver', 'Tokyo2020', 'ProudMoment']"	1
professional cricketer	1
"Senayan, Jakarta 10270"	1
"ˆ?Ïˆ?¨ˆ´ˆ?Âˆ´â ˆ??ˆ´ˆ?µˆ´Ûˆ?»ˆ´à,  Melukote K.A"	1
991	3
PNW	8
W London/Wiltshire	2
"Vellore, India"	5
Sunderland	3
George Soros' Basement ?ÙÁ	1
"Sunbury, OH"	5
"Oklahoma, USA"	21
Liverpool 	7
"Whenever, Wherever"	3
 II	2
atlanta	3
Unlimited Void	3
"Nellore, India"	2
"Surakarta, Indonesia"	1
586	12
Offering Content 	1
"Riadha House, Nairobi"	2
"Malvani, Malad West, Mumbai"	1
Sylhet 	2
"Madhepura, Bihar, Bharat"	2
Friends Me	78
"Burnaby, B.C, Canada"	2
112	44
424	8
73	13
"Wellington, NZ"	12
"Jaipur, Rajasthan"	124
87	21
890	8
Sihora jabalpur	2
Darkinjung via Aotearoa	1
"TN40 -Mettupalayam, Coimbatore"	1
Narayanpur Chattisgardh	2
"Sydney , Australia"	10
"Nachinola, Goa, India"	1
"Cumbernauld, Scotland"	1
"Bath, England"	28
"anjar,kutch"	2
ˆ?Ïˆ?Àˆ??ˆ?ˆ??ˆ?  ˆ?µˆ?Àˆ?Ïˆ?øˆ?¬ˆ?Ñˆ?¡ 	1
"Anjar, Kachchh, Gujarat, India"	3
West London	4
['Tennis']	10
434	4
London's glittering Tooting	1
Deepest Dorset	5
oh seh(u)n	1
"Basopatti, India"	1
ˆÂÒˆÂÁˆÂ?ˆÂÀˆÂ¦ˆÂ?	2
Britain	19
"ˆ?»ˆ´ˆ?¡ˆ?øˆ??ˆ?Ñˆ?¡ˆ??ˆ?Ï,ˆ?àˆ?âˆ?Áˆ?Àˆ?øˆ??(ˆ?¨ˆ´âˆ??-ˆ?Ñˆ´Üˆ?¡ˆ?Ğˆ?»ˆ´ˆ?¡)"	1
Konohagakure	2
TRG-SGR	2
377339	1
1135	1
Caribbean 	5
7750	1
Fiji	132
"Noord-Brabant, Nederland"	2
"Birkenhead, England"	4
Home	11
4355	1
177481	2
"Siddhartha Nagar, UP, India"	1
5682	1
468	16
1526	2
15127	1
Manchester	141
3090	1
"Ahmedabad, India"	19
64	42
prayagraj	1
"Himachal Pradesh, India"	10
Worldwide 	7
"Stockholm, Sverige"	8
ˆ??ˆ?Àˆ?¬ˆ´ˆ??ˆ´ˆ?üˆ´ˆ??ˆ??ˆ?¬	4
2/25/2021 5:38	1
 lifestyle #blogger ‰Ï•ü	1
2224	1
"Sydney, Australia ?Ùà??Ùà¼"	3
"Yorkshire and The Humber, Engl"	16
"ˆ??ˆ´àˆ??ˆ?¡ˆ??ˆ??ˆ´âˆ?¬, ˆ??ˆ??ˆ?¡ˆ??"	7
308	11
"Ottawa, ON, Canada"	12
"Scholes, England"	1
"london, uk"	3
Bradford	5
"ˆ?İˆ?»ˆ?¡ˆ´Îˆ??ˆ´Û, ˆ?Âˆ´Ïˆ´Îˆ??, ˆ??ˆ´àˆ??ˆ?¡ˆ??ˆ??ˆ´âˆ?¬ ˆ??ˆ??ˆ?¡ˆ??"	1
?Ùàø?Ùàµ‰Û¢?Ùàµ?Ùà?	2
2702	3
Gauteng	5
MÌ©xico ‰?	1
ëİMSTERDëİM / SPINCITY 	1
"Markham, Ontario"	5
" Israel‰Û? https://t.co/IH8jMm3j29"""	1
Turkey	26
1021	7
Orangeville	1
2149	3
idhar udhar nikal jaathi hu 	1
348	12
20636	2
"Lime Street, Sydney Australia"	3
" human. ENFP. He/him. @possibilect (=)"""	1
LONDON 	1
2701	4
"Limassol, Cyprus"	10
Tohana ( HR ) India 	1
"Jodhpur,Rajasthan, India"	2
"['TONAKIFuna', 'Silver', 'judo', 'Tokyo2020']"	1
"ˆ??ˆ´àˆ?µˆ?÷ˆ?¡,ˆ?ˆ??ˆ?¡ˆ?Ğˆ?âˆ?Á,ˆ??ˆ??ˆ?¡ˆ??"	1
3	185
Microsoft Power Platform	15
"Jajpur, India"	3
"Dehradun, India"	24
"kms, kjd, kji, bbh"	1
"Jharkhand, India"	11
64421	4
Jakarta	23
Freetown sierra Leone 	1
"Edinburgh, Scotland"	57
"Edmonton, Canada"	9
446	5
"Geneva, Switzerland"	12
Reality vs. Dramaland	23
"Cuttack, Odisha, India"	5
PrishtinÌÇ	3
Adelaide	26
970	4
"Tokyo, Japan ?ÙÑ?"	4
Meerut India	1
 signifying nothing.	1
541	5
478	17
22470	1
Tamil Nadu	6
London / New York	2
Pasadena 	1
chicago	3
7/17/2018 12:27	1
International Space Station	2
None of ur business 	2
 Aapno ke paas	1
Spots Multibagger Stocks	3
"Newcastle Upon Tyne, England"	58
2943	1
"Patna, Bihar (India)"	1
Watching Sport somewhere	6
406	8
113	45
Japan 	8
"Dimapur, India"	2
"Cuddapah, India"	3
"Southport, UK"	1
"Hyderabad, Telangana"	23
"ˆ?¡ˆ??ˆ?Ïˆ?üˆ´ˆ?´ˆ??ˆ?¬, ˆ??ˆ??ˆ?¡ˆ?? Rajasthan,India"	1
30	44
Frankfurt	26
"Tamil Nadu, India ?Ùà¨?Ùà?"	1
12566	2
"Community of Madrid, Spain"	7
"Muscat, Oman"	7
?Ùàµ?Ùà¡	5
 mentor for 2.	1
?Ù?÷?Ù?»?Ù?÷	1
"Leamington Spa, England"	2
"ˆ??ˆ?Àˆ??ˆ´ˆ??ˆ´Û, ˆ??ˆ??ˆ?¡ˆ??"	6
London (from Scunthorpe)	51
49264	1
"Bay Area, Ca"	1
"The Kingdom of Fife, Scotland"	1
On the cusp...	2
"Natick, MA"	1
Watching Women's Sports	4
Jalgaon	2
14476	1
Jammu	7
notification turn on	1
"In branch & online, UK"	2
1365	3
"Reno, NV"	5
"Cagayan De Oro City, Northern"	1
"Kampala, Uganda"	192
Rutland	3
34	282
"Columbus, OH"	79
"Central Coast, California "	2
7/20/2014 2:04	1
#Bhagalpur - #Bihar - #Delhi	2
"Greater Noida, India"	20
3532	3
"Trivandrum, India"	32
¾Ñ´¾ÏÂ ¾±Š¼Â	29
"Prishtina, Kosova"	4
1136	6
EspaÌ±a	27
Tokyo 2020ne	12
Too far from the baseline ?Ù??	4
Nairobi Kenya	385
Kisumu County 	3
South East London	3
"Pakhanjur,Kanker, Chattisgarh"	2
Nowhere	7
Moodbidri/Bedra/Tulunadu	2
880	3
Mannargudi	1
443	12
"Dumaguete, Negros Oriental, PH"	1
910	8
652	1
2772412	1
"Mnl, PH"	1
Malawi	5
she / her ‰Û¢ ‰Û÷01	1
1802751	1
"['TeamIndia', 'TokyoOlympics']"	2
Twheater_live	2
Ipoh-Perak-Malaysia	2
"Jagdishpur,India"	1
874	1
"Auckland, New Zealand"	219
Prishtina	7
"Kuala Lumpur, Malaysia"	189
Monte Carlow	20
Beijing	24
"Banbury and Oxford, UK"	1
133	52
"Burnley, England"	5
"Cardiff, Neath"	1
"‰Û? https://t.co/sLXoOfveIP"""	1
 2500+ Employees	1
"Shinjuku-ku, Tokyo"	13
"Narsinghpur , Madhya Pradesh"	1
tokyo jujutsu kousen	2
"Deoria / Kanpur, India"	1
Hangzhou | Zhejiang | PRC ?Ùà¬?Ùà?	4
"jaipur, India"	1
"Yogyakarta, Indonesia"	11
Ramindjeri/Ngarrindjeri land	18
" Stereophonics & Batman/ Justice league... anything DC comics!"""	3
Ega Town 	1
32888	1
Cavite | Manila	2
2739	2
"Najafgarh road, New Delhi"	1
DC	6
"Okazaki-shi, Aichi"	1
6908	5
Malanjkhand	1
"Bundi, Rajasthan"	1
64446	1
Madrid 	1
" ˆ?Ïˆ?ø ˆ?µˆ´Ûˆ?¡ ˆ??ˆ´âˆ?¨ˆ?À ˆ??ˆ´Üˆ??ˆ??ˆ?Ñˆ?¢ˆ??"""	1
Zoho Social	56
Santa Cruz - Bolivia	5
twitter	160
?Ù«—Ê¤—Ê¢—Ê´—Ê¨—Ê¤—ÊÀEngland/?Ùà¼?ÙàüUSA	11
"Quezon City, Metro Manila"	44
Everywhere	188
Europe	104
389	15
425	11
"Wolverhampton, UK "	2
All the way up! 	1
"Aigle, Switzerland"	51
"Kumarkhand , Madhepura"	1
 nature	1
Germany	69
1655	2
 25-15)	2
"Warsaw, Poland"	7
1477	2
Indore - Madhya Pradesh 	1
"Agra,India"	1
"Barmer, India"	6
8954	2
"Haarlem, the Netherlands"	1
4834	1
6/12/2020 9:26	4
5820	1
Ghar Se Nikaali Hui!	7
State Of Bihar in India 	1
MALAYSIA 	1
" #3sc?ÙÕª"""	1
789	2
mark‰âÂtiëÊg	8
LinYi‰Ûªs forehead?Ù÷	16
London Stadium	2
Wherever laughter is needed	1
Gadigal Country #paytherent	9
"Seoul, Korea / Tokyo, Japan"	1
"KATNI, M.P."	1
Tweetbot for Mac	4
2288	1
"SÌ£o Paulo, Brasil ?Ùà¤?Ùàá"	1
"Bulacan, Central Luzon"	4
"Almora, India"	1
"Atlanta, GA/Guildford, ?ÙàÂ?Ùà¤"	47
737	15
"Castlemaine, Victoria"	1
Edinburgh ?Ù«—Ê¤—Ê¢—Ê?—Ê£—Ê«—ÊÀ	1
?Ùà??Ùà??Ùàø?Ùàµ	1
2/2/2021 11:56	3
INDIA 	5
"Philadelphia, DC, Cambridge"	1
"Pietermaritzburg, South Africa"	6
"Pasadena, CA"	4
"ˆ?¨ˆ´Ûˆ?¡ˆ?? ˆ?¡ˆ´Üˆ?Á, ˆ?¨ˆ´ˆ?âˆ?Âˆ?ö, ˆ??ˆ??ˆ?¡ˆ??"	1
4/22/2021 15:23	1
Midtown School of Science-Tech	1
"Prishtina, Kosovo "	5
162	21
Paris 12 	1
"Namsai, Arunachal Pradesh"	1
Darbhanga	2
59	35
The world	8
"Malappuram (Perintalmanna), In"	1
"Cambridge, UK"	26
"Punjab, India"	26
3060	14
 Vlogger	1
"Doda, Jammu And Kashmir"	3
"Guayaquil, Ecuador ?Ùà»?Ùà¬ "	1
7351	2
2669	2
2164	4
"Prishtina, Kosovo"	4
WhereTheNorthWindMeetsTheSea	9
989	11
"Carolina del Norte, USA"	2
#OnTheVergeOfInsanity	6
"Sanford, FL"	6
5584	2
"Leicester, UK"	3
Indonesia (‹â?‹Ä?‹Ää‹Ä‹âá‹â¢)	1
7/24/2021 11:18	1
" Graphs and my Canyon Endurace Bike."""	1
"Greenfield, Wisconsin, USA"	1
1282	8
3162	1
"Lyon, France"	14
146	33
139	16
"Uttar Pradesh, India "	2
"Nabadwip, India"	1
osmania University	1
Armadio per Narnia she / her 	5
SALEM STEEL PLANT	1
LeBron&ChicagoLand	1
"Jaisalmer, India"	4
 @perthgloryfc)	5
Tokyo•?öHeart is in Okinawa•?ä	2
1911	1
Œ±±¾¢¬‰ Õ¾±Š¼Â	11
" win-win!‰?•ü‰÷¨•ü‰ÏÎ•ü"""	10
"Bangalore, India "	2
"Vicenza, Venetien"	3
310	10
irland	1
70390	7
"ÌÏT: -25.8562,28.18812"	1
"Sion, Mumbai"	3
"Manila, PH"	20
"ëÔìãìãë?ë¼ë¨, ë¥ëÈëÈëÂìâ"	1
250	9
Eurasia	1
""""" @aparnapopat told us fo‰Û? https://t.co/xGFA7tUW4X"""	1
